mangedu,level,Authority,typscho,genscho,school,class,stud,teach,mange,serv,work
Afif,Kindergarten,par,diurnal,girls,5,12,57,9,3,0,0
Afif,Kindergarten,gov,diurnal,girls,36,73,1162,55,77,9,11
Afif,Intermediate stage,par,Adult Education,girls,0,0,0,0,0,0,0
Afif,Intermediate stage,par,diurnal,girls,3,8,71,8,0,0,0
Afif,Intermediate stage,gov,Memorization,girls,1,3,63,14,2,2,0
jazan,Intermediate stage,gov,special breeding,girls,2,3,10,6,0,0,0
Afif,Intermediate stage,gov,diurnal,girls,25,99,1759,282,47,9,7
Afif,High school,par,Adult Education,girls,4,6,12,0,0,0,0
Afif,High school,par,Adult Education,girls,1,1,1,0,0,0,0
Afif,High school,par,diurnal,girls,6,14,149,27,3,0,0
Afif,High school,gov,Memorization,girls,1,1,4,0,3,0,0
Afif,High school,gov,special breeding,girls,4,4,7,6,0,0,0
Afif,High school,gov,diurnal,girls,42,140,1923,272,27,3,2
Afif,Primary stage,par,diurnal,girls,3,23,195,32,2,0,0
Afif,Primary stage,gov,Memorization,girls,1,9,161,35,6,1,0
Afif,Primary stage,gov,special breeding,girls,2,7,14,12,0,1,0
Afif,Primary stage,gov,Adult Education,girls,4,7,73,0,2,0,1
Afif,Primary stage,gov,diurnal,girls,,366,4856,652,225,32,29
Afif,Intermediate stage,par,diurnal,Boys,5,18,245,28,1,0,0
Afif,Intermediate stage,gov,Memorization,Boys,1,3,90,0,2,0,0
Afif,Intermediate stage,gov,special breeding,Boys,3,6,8,9,0,0,0
Afif,Intermediate stage,gov,Adult Education,Boys,2,3,35,0,0,0,0
Afif,Intermediate stage,gov,diurnal,Boys,20,83,1543,202,43,2,3
Afif,High school,par,diurnal,Boys,10,23,477,34,2,0,0
Afif,High school,gov,Memorization,Boys,1,2,21,0,1,0,0
Afif,High school,gov,special breeding,Boys,4,6,9,5,0,0,0
Afif,High school,gov,Adult Education,Boys,3,6,69,0,0,0,0
Afif,High school,gov,diurnal,Boys,34,87,1415,284,23,0,0
Afif,Primary stage,par,diurnal,Boys,4,27,357,43,4,0,0
Afif,Primary stage,gov,Memorization,Boys,2,17,279,37,7,0,0
Afif,Primary stage,gov,special breeding,Boys,7,19,41,20,0,0,0
Afif,Primary stage,gov,Adult Education,Boys,4,9,55,0,0,0,0
Afif,Primary stage,gov,diurnal,Boys,36,205,2392,,121,0,4
Al Kharj,Kindergarten,par,diurnal,girls,23,81,422,42,21,0,0
Al Kharj,Kindergarten,gov,special breeding,girls,2,5,13,6,0,0,0
Al Kharj,Kindergarten,gov,diurnal,girls,43,173,3892,193,267,1,28
Al Kharj,Kindergarten,Glob,diurnal,girls,6,25,179,11,11,0,0
Al Kharj,Intermediate stage,par,diurnal,girls,3,13,258,21,5,0,0
Al Kharj,Intermediate stage,gov,Memorization,girls,5,27,694,63,36,1,0
Al Kharj,Intermediate stage,gov,special breeding,girls,5,13,59,20,1,0,0
Al Kharj,Intermediate stage,gov,Adult Education,girls,1,3,10,1,0,0,0
Al Kharj,Intermediate stage,gov,diurnal,girls,52,337,9540,815,444,2,39
Al Kharj,Intermediate stage,Glob,diurnal,girls,3,10,110,3,3,0,0
Al Kharj,High school,par,diurnal,girls,6,31,596,49,8,0,0
Al Kharj,High school,gov,Memorization,girls,2,5,89,25,6,0,0
Al Kharj,High school,gov,special breeding,girls,4,10,54,14,5,0,0
Al Kharj,High school,gov,Adult Education,girls,2,2,20,5,1,0,0
Al Kharj,High school,gov,diurnal,girls,78,453,9111,802,354,2,12
Al Kharj,High school,Glob,diurnal,girls,2,4,39,3,1,0,0
Al Kharj,Primary stage,par,Memorization,girls,0,0,0,0,0,0,0
Al Kharj,Primary stage,par,diurnal,girls,9,52,649,60,6,2,0
Al Kharj,Primary stage,gov,Memorization,girls,11,91,1801,170,84,3,8
Al Kharj,Primary stage,gov,special breeding,girls,7,31,103,62,8,1,0
Al Kharj,Primary stage,gov,Adult Education,girls,16,43,188,0,0,0,0
Al Kharj,Primary stage,gov,diurnal,girls,80,844,22416,1460,882,18,90
Al Kharj,Primary stage,Glob,diurnal,girls,6,64,773,19,2,0,0
Al Kharj,Intermediate stage,par,diurnal,Boys,6,33,668,48,3,0,0
Al Kharj,Intermediate stage,gov,Memorization,Boys,3,19,453,43,5,0,0
Al Kharj,Intermediate stage,gov,special breeding,Boys,7,18,65,39,1,0,0
Al Kharj,Intermediate stage,gov,Adult Education,Boys,2,6,113,0,0,0,0
